height,width
500,448
375,500
410,500
375,500
375,500
297,500
500,430
374,500
500,435
600,800
375,500
500,375
500,375
375,500
375,500
375,500
510,640
375,500
375,500
479,500
577,864
500,333
220,200
500,375
500,375
375,500
374,500
435,500
500,377
333,500
333,500
375,500
375,500
375,500
375,500
323,500
333,500
500,333
394,500
354,500
500,375
500,375
305,650
382,500
480,640
375,500
375,500
385,500
500,333
332,500
375,500
375,500
375,500
580,565
375,500
500,500
375,500
379,500
333,500
500,375
333,500
334,500
375,500
375,500
500,339
215,195
375,500
267,400
171,190
333,500
333,500
375,500
375,500
3072,2304
500,375
334,500
375,500
375,500
500,352
405,500
375,500
375,500
335,500
500,375
332,500
445,500
375,500
500,333
403,500
451,500
375,500
500,404
333,500
466,500
500,415
500,375
375,500
435,500
288,415
500,375
393,500
375,500
300,400
375,500
375,500
539,670
500,374
130,204
500,375
500,375
500,375
375,500
376,500
375,500
360,480
500,375
500,500
399,500
500,333
330,330
373,500
375,500
469,500
333,500
500,350
500,442
321,500
500,500
333,500
385,500
800,652
360,480
500,375
333,500
375,500
375,500
333,500
500,375
333,500
375,500
338,500
500,375
354,500
90,135
333,500
348,433
1200,1600
500,441
375,500
375,500
500,462
500,333
393,500
380,285
500,400
375,500
500,456
375,500
500,400
375,500
500,500
375,500
500,500
500,493
333,500
375,500
375,500
375,500
375,500
368,500
500,377
375,500
375,500
500,375
375,500
500,375
376,500
60,80
375,500
333,500
333,500
500,375
375,500
375,500
375,500
333,500
500,375
140,160
500,385
500,375
375,500
420,500
333,500
323,500
444,500
375,500
343,640
243,500
375,500
500,333
375,500
375,500
500,375
133,204
333,500
417,500
500,442
500,500
415,450
500,375
375,500
450,625
334,500
375,500
375,500
500,466
375,500
1200,1600
500,375
500,333
200,200
500,345
333,500
444,500
677,450
372,500
500,375
500,375
375,500
375,500
375,500
386,500
353,500
375,500
377,500
367,380
375,500
333,500
375,500
500,375
263,500
900,1200
591,889
500,333
151,198
379,500
529,750
375,500
375,500
500,333
400,400
500,375
375,500
500,500
375,500
375,500
375,500
375,500
387,500
375,500
375,500
475,500
500,416
375,500
712,550
375,500
375,500
375,500
375,500
375,500
333,500
375,500
480,640
375,500
375,500
427,500
377,500
500,334
338,500
500,333
375,500
500,500
333,500
375,500
391,500
337,500
500,375
393,500
375,500
432,500
367,500
394,500
500,451
500,353
500,500
500,375
437,500
375,500
500,401
500,375
500,375
333,500
525,700
393,500
333,500
375,500
375,500
375,500
375,500
332,500
375,500
500,500
386,500
452,800
334,500
395,500
466,500
375,500
375,500
471,500
500,478
349,400
375,500
300,400
375,500
500,375
500,375
353,500
400,500
375,500
500,499
500,281
334,500
334,500
500,335
160,160
334,500
500,375
906,1100
500,375
375,500
375,500
333,500
500,429
375,500
335,500
521,600
375,500
375,500
500,344
500,400
378,500
473,500
375,500
334,500
333,500
375,500
500,484
375,500
600,800
480,506
375,500
282,425
358,450
576,1010
375,500
375,500
375,500
434,500
375,500
282,500
500,375
400,800
390,500
500,375
275,315
375,500
500,359
500,375
375,500
385,500
332,500
480,640
500,375
375,500
375,500
357,500
100,100
375,500
375,500
375,500
500,375
376,500
500,377
375,500
499,332
384,232
375,500
500,381
500,400
500,418
375,500
500,500
480,640
249,211
375,500
430,855
375,500
375,500
365,500
375,500
376,500
469,500
316,500
375,500
358,500
548,730
500,333
500,357
333,500
500,358
375,500
500,334
375,500
500,375
500,375
375,500
500,542
400,500
334,500
325,500
340,500
375,500
375,500
375,500
429,500
375,500
375,500
376,500
375,500
597,800
480,640
375,500
388,500
340,500
334,500
338,500
375,500
504,378
413,500
375,500
312,500
391,500
375,500
889,840
500,375
500,327
375,500
500,375
436,500
500,500
500,410
375,500
375,500
500,333
480,640
375,500
375,500
394,500
351,500
344,500
418,600
500,334
375,500
334,500
500,375
2560,1920
333,500
500,400
334,500
404,500
500,365
354,500
375,500
500,371
600,800
500,449
375,500
400,500
500,333
375,500
178,220
500,374
500,500
512,768
500,375
500,386
375,500
382,378
375,500
350,320
500,500
500,333
405,477
427,500
500,374
375,500
322,361
500,386
500,334
334,500
375,500
333,500
375,500
375,500
333,500
252,388
334,500
388,500
500,366
335,210
375,500
375,500
375,500
500,375
500,375
375,500
375,500
375,500
333,500
377,500
376,500
333,500
333,500
500,500
375,500
375,500
375,500
480,640
375,500
126,120
377,500
500,415
375,500
300,400
300,400
400,500
384,480
334,500
375,500
500,500
274,500
375,500
375,500
428,640
375,500
495,480
500,441
333,500
339,500
600,800
375,500
375,500
424,500
421,500
375,500
675,900
500,375
128,192
449,500
375,500
500,375
500,490
500,375
1093,729
375,500
335,500
500,375
375,500
333,500
375,500
346,500
375,500
375,500
500,375
300,325
413,500
500,484
375,500
375,500
500,407
375,500
375,500
500,375
480,640
500,500
375,500
375,500
375,500
500,456
500,500
500,375
375,500
234,350
335,500
261,400
375,500
375,500
427,640
321,394
375,500
336,500
375,500
500,375
183,500
500,375
500,378
334,500
400,500
375,500
375,500
333,500
333,500
396,500
768,1024
500,375
343,500
483,500
500,377
375,500
375,500
333,500
277,400
334,500
375,500
166,166
500,500
365,500
500,375
427,640
346,500
375,500
375,500
378,500
375,500
271,425
1600,1067
375,500
375,500
475,500
375,500
500,750
640,480
500,338
375,500
234,500
375,500
500,375
375,500
333,250
375,500
500,375
333,500
375,500
375,500
500,497
486,500
500,333
333,500
500,500
500,375
500,375
333,500
375,500
478,720
333,500
381,640
375,500
375,500
500,443
403,297
375,500
478,400
308,350
383,500
261,170
375,500
427,500
333,500
427,500
335,500
800,500
375,500
375,500
375,500
333,500
500,500
374,500
500,375
400,500
375,500
333,500
480,641
375,500
500,375
375,500
375,500
333,500
375,500
473,500
354,500
386,500
500,375
348,500
375,500
374,500
458,500
457,500
500,340
376,500
335,500
480,640
484,500
401,500
333,500
375,500
375,500
333,500
497,640
334,500
573,430
350,500
500,375
580,387
333,500
500,357
451,491
375,500
500,374
463,500
375,500
375,500
375,500
425,500
324,500
375,500
375,500
375,500
375,500
336,500
545,348
375,500
375,500
375,500
333,500
500,500
375,500
375,500
375,500
333,500
500,334
491,450
418,500
380,492
442,500
375,500
379,500
375,500
500,375
500,375
375,500
768,1024
333,500
336,500
500,334
500,375
360,630
270,216
366,500
375,500
295,360
500,375
500,378
487,500
500,375
334,500
375,500
500,375
500,357
56,74
375,500
375,500
387,500
375,500
375,500
377,500
768,1024
435,500
400,500
500,500
438,500
333,500
338,500
375,500
500,423
412,500
449,600
500,375
438,500
821,600
500,375
375,500
334,500
468,500
401,500
374,500
335,500
334,500
375,500
333,500
375,500
325,500
320,212
483,500
500,375
330,440
500,375
375,500
375,500
337,500
364,635
499,500
375,500
375,500
400,500
500,375
375,500
533,800
375,500
375,500
375,500
855,608
500,500
400,500
729,510
375,500
375,500
500,334
500,412
375,500
499,500
487,500
334,500
375,500
375,500
884,590
340,500
384,500
500,375
500,375
375,500
375,500
500,363
375,500
375,500
375,500
333,500
333,500
375,500
375,500
389,500
500,375
500,376
333,500
375,500
455,500
480,391
375,500
341,504
375,500
469,625
493,500
197,227
500,408
320,214
375,500
375,500
333,500
500,375
500,375
374,500
500,500
375,500
512,768
500,375
500,500
400,500
375,500
493,500
481,640
334,500
375,500
373,500
375,500
333,500
500,376
335,500
375,500
357,500
500,551
375,500
335,500
500,413
500,367
440,500
375,500
400,500
500,480
333,500
500,500
333,500
391,500
375,500
800,752
333,500
500,333
375,500
500,375
333,500
375,500
1200,1600
768,876
750,1000
438,500
333,500
500,354
337,500
333,500
375,500
375,500
396,500
374,500
500,375
500,498
427,500
500,500
500,518
375,500
364,500
367,500
375,500
488,500
375,500
384,512
675,900
375,500
500,500
357,500
375,500
412,500
599,399
500,462
170,250
375,500
375,500
400,500
500,500
404,726
500,375
480,640
493,500
500,358
375,500
333,500
333,500
375,500
500,334
335,500
500,500
500,375
375,500
375,500
375,500
375,500
500,333
500,488
375,500
333,500
373,500
375,500
481,500
496,500
335,500
500,488
467,500
500,375
500,386
375,500
500,500
392,500
375,500
334,500
334,500
500,446
360,360
500,376
332,500
402,500
90,90
375,500
375,500
334,500
280,280
375,500
375,500
500,375
500,375
335,500
375,500
500,375
334,500
390,500
500,500
656,480
333,500
400,500
292,500
397,500
334,500
375,500
375,500
377,500
447,500
386,500
375,500
500,375
375,500
500,398
375,500
375,500
500,334
320,500
500,375
500,375
375,500
375,500
375,500
500,500
335,500
354,500
500,334
233,310
500,498
375,500
335,500
500,397
331,500
375,500
375,500
375,500
500,375
500,375
333,500
405,570
375,500
375,500
500,375
365,500
379,500
221,288
500,375
375,500
375,500
375,500
400,600
337,507
500,375
377,500
375,500
500,332
439,500
500,500
375,500
375,500
379,500
333,500
333,500
455,500
375,500
375,500
500,375
375,500
500,362
375,500
425,500
500,375
500,375
685,1024
376,500
384,500
500,455
333,500
375,500
500,475
500,493
500,428
720,478
632,700
493,500
500,382
375,500
375,500
375,500
375,500
500,375
405,500
375,500
389,500
379,500
375,500
375,500
375,500
424,500
375,500
500,332
500,353
500,333
375,500
395,500
367,500
500,333
500,375
375,500
500,375
433,288
500,375
375,500
930,1240
333,500
467,500
1200,1600
500,375
500,418
375,500
375,500
333,500
391,500
1164,1772
333,500
500,500
333,500
333,500
410,500
290,400
500,333
350,500
333,500
375,500
500,375
375,500
500,375
193,300
375,500
375,500
453,500
334,500
375,500
761,1195
375,500
375,500
500,375
500,374
333,500
500,391
500,333
500,375
432,500
450,450
375,500
333,500
665,800
500,375
375,500
375,500
334,500
480,364
400,500
333,500
500,375
375,500
321,450
375,500
375,500
333,500
500,375
375,500
375,500
500,462
375,500
243,326
327,448
333,500
384,432
375,500
375,500
334,500
375,500
500,500
500,375
425,500
375,500
389,500
354,500
333,500
283,436
450,600
500,378
375,500
375,500
375,500
500,375
300,400
500,385
375,500
500,333
375,500
500,494
375,500
500,500
375,500
500,500
500,333
500,375
500,375
375,500
500,375
334,500
500,375
500,333
375,500
375,500
500,412
500,375
400,500
315,312
500,500
240,320
500,334
413,550
333,500
400,600
333,500
329,640
432,640
276,342
367,500
500,375
375,500
500,375
660,847
476,500
375,500
375,500
500,409
500,375
375,500
500,374
324,433
500,375
450,600
382,600
333,500
375,500
333,500
500,500
375,500
332,500
385,500
375,500
375,500
480,640
500,375
933,1289
768,1024
400,660
339,500
500,472
375,500
500,490
375,500
500,335
326,500
365,500
396,500
375,500
444,500
334,500
500,500
375,500
500,394
375,500
500,375
384,500
332,500
500,375
399,500
500,333
370,500
371,495
190,255
134,286
500,357
440,500
375,500
500,336
375,500
493,500
334,500
432,324
385,500
375,500
402,500
480,640
500,500
375,500
500,375
384,576
375,500
375,500
448,500
500,375
538,578
499,874
488,500
500,421
333,500
500,481
375,500
375,500
335,500
351,500
375,500
500,500
500,375
375,500
379,500
500,375
375,500
500,428
500,369
500,375
500,375
185,224
187,250
500,413
500,375
500,500
333,500
375,500
350,248
333,500
333,500
375,500
640,480
500,333
155,192
375,500
500,494
333,500
334,500
375,500
408,500
406,500
374,500
600,900
375,500
375,500
375,500
335,500
375,500
375,500
500,375
333,500
375,500
476,500
375,500
500,375
394,500
375,500
450,600
375,500
419,393
403,500
392,500
450,306
375,500
238,187
352,500
500,375
375,500
375,500
500,375
332,500
500,375
500,422
375,500
500,333
500,500
500,500
450,600
444,500
389,500
375,500
500,454
375,500
500,336
375,500
374,500
375,500
375,500
375,500
339,500
375,500
375,500
428,500
400,500
375,500
375,500
600,538
344,500
375,500
375,500
375,500
500,342
500,333
333,500
375,500
375,500
355,740
500,375
375,500
500,358
600,341
443,500
357,500
500,375
401,500
404,500
375,500
500,375
346,500
333,500
451,500
375,500
493,500
335,500
375,500
338,500
375,500
400,400
375,500
500,333
378,500
500,375
375,500
500,457
375,500
485,500
768,1024
375,500
370,500
500,375
375,500
375,500
337,450
500,375
334,500
375,500
250,250
500,375
500,446
375,500
375,500
375,500
500,335
500,334
375,500
500,500
375,500
375,500
421,500
397,500
100,100
375,500
500,375
333,500
375,500
333,500
375,500
496,500
500,430
375,500
375,500
375,500
375,500
376,500
284,423
348,500
375,500
333,500
364,500
417,500
375,500
500,348
454,500
500,500
334,500
500,462
375,500
500,396
378,500
375,500
378,500
500,500
500,384
375,500
500,388
500,499
333,500
284,500
355,500
400,500
375,500
375,500
375,500
210,290
400,400
434,362
375,500
500,333
500,403
466,500
489,500
83,120
500,500
500,375
375,500
375,500
333,500
333,500
375,500
386,500
500,333
500,375
533,800
500,339
332,500
444,360
416,500
375,500
375,500
253,429
441,500
500,334
375,500
375,500
334,500
375,500
500,376
375,500
375,500
375,500
428,500
375,500
1200,852
375,500
375,500
375,500
454,500
360,500
375,500
375,500
375,500
333,500
332,500
500,333
500,495
344,500
403,500
375,500
333,500
500,379
334,500
443,500
375,500
375,500
380,600
335,500
378,504
380,500
640,573
500,383
500,375
333,500
332,500
408,500
527,640
375,500
577,1024
334,500
500,375
375,500
375,500
852,1127
375,500
403,753
369,500
460,500
375,500
500,401
396,446
500,402
348,275
995,1234
500,442
500,375
375,500
500,490
500,500
375,500
500,374
500,333
375,500
500,375
375,500
480,640
374,500
375,500
368,587
500,500
1200,1600
453,500
500,482
480,640
375,500
500,375
374,500
412,550
405,460
500,333
800,1200
375,500
333,500
336,500
375,500
375,500
379,500
375,500
382,500
375,500
540,406
135,205
375,500
377,500
375,500
375,500
500,333
376,500
393,500
375,500
375,500
500,375
375,500
365,550
445,500
375,500
500,375
500,375
500,333
500,370
500,500
375,500
332,500
720,1280
500,375
500,375
500,375
377,500
500,420
500,500
375,500
375,500
357,500
375,500
377,500
375,500
375,500
375,500
768,1024
500,375
338,500
343,500
498,500
348,500
500,375
375,500
375,500
375,500
1024,802
400,500
375,500
373,500
500,484
375,500
335,500
483,400
375,500
376,500
500,500
683,1024
342,500
500,375
500,375
375,500
486,400
375,500
335,500
333,500
431,500
500,430
444,701
375,500
360,480
375,500
500,437
427,500
375,500
500,333
500,478
375,500
388,500
400,500
375,500
500,375
500,375
375,500
333,500
375,500
500,400
500,375
768,838
533,800
500,375
375,500
480,640
533,800
495,500
375,500
375,500
375,500
500,378
386,500
500,500
500,400
375,500
375,500
375,500
375,500
375,500
375,500
375,500
385,500
500,375
359,500
500,344
375,500
435,500
402,482
375,500
500,375
375,500
500,400
367,500
375,500
375,500
1661,1160
492,768
464,618
375,500
375,500
500,394
600,800
500,500
400,264
375,500
213,352
500,373
375,500
474,500
457,580
500,375
500,410
375,500
480,408
333,500
334,500
375,500
375,500
401,500
342,500
375,500
375,500
380,271
374,500
500,375
428,500
375,500
375,500
500,375
335,500
300,400
392,500
418,500
500,333
375,500
578,460
375,500
375,500
375,500
500,452
500,375
425,500
375,500
500,431
391,500
375,500
333,500
375,500
500,333
333,500
500,500
500,406
500,335
334,500
300,300
1061,1158
330,300
365,500
500,225
500,485
333,500
375,500
375,500
500,375
357,500
360,360
348,500
640,427
375,500
375,500
365,500
500,457
393,500
403,500
333,500
375,500
500,386
500,335
375,500
333,500
375,500
375,500
500,419
374,500
375,500
469,750
334,500
500,446
500,500
375,500
594,390
500,375
375,500
400,500
335,500
333,500
408,500
500,381
531,800
500,405
500,375
500,375
375,500
500,474
500,333
757,588
380,500
375,500
336,500
500,333
333,500
375,500
412,500
500,314
375,500
400,500
333,500
384,500
500,500
375,500
427,500
375,500
383,500
375,500
387,580
398,500
500,375
405,500
375,500
458,500
358,500
500,421
334,500
500,375
500,375
375,500
375,500
500,352
381,500
333,500
377,500
100,150
375,500
200,500
333,500
366,500
500,500
375,500
375,500
489,500
500,375
443,500
375,500
400,500
500,400
436,500
500,375
339,500
2105,2472
500,462
400,500
333,500
598,294
500,334
397,600
278,500
325,500
423,500
442,500
375,500
196,261
500,375
375,500
214,286
450,600
403,500
400,500
333,500
379,500
352,500
400,500
459,480
375,500
375,500
375,500
333,500
375,500
333,500
375,500
520,349
500,349
410,620
375,500
375,500
333,500
375,500
333,500
332,500
333,500
375,500
333,500
357,500
375,500
375,500
334,500
375,500
500,483
339,500
500,395
768,1024
149,200
400,500
375,500
399,500
1170,1730
500,375
375,500
500,353
500,489
362,500
375,500
300,300
375,500
285,364
466,500
433,500
98,130
500,500
600,800
375,500
500,333
412,550
341,500
428,500
500,333
375,500
375,500
500,375
234,480
375,500
375,500
500,451
475,500
500,375
500,375
334,500
500,333
332,500
500,375
332,500
375,500
500,375
500,417
375,500
375,500
374,500
375,500
375,500
500,375
500,379
375,500
500,350
375,500
398,500
333,500
375,500
365,500
500,375
500,333
415,500
490,566
450,500
443,500
500,347
334,500
500,500
375,500
375,500
375,500
400,600
500,425
352,500
500,375
500,364
480,494
500,334
500,375
333,500
375,500
400,500
500,375
375,500
375,500
336,448
500,375
236,315
436,564
375,500
334,500
375,500
381,500
211,325
500,500
333,500
500,375
375,500
375,500
480,637
400,500
500,500
516,682
333,500
1606,2400
500,432
500,376
375,500
473,500
659,800
343,500
262,195
272,500
375,500
215,143
375,500
334,500
500,500
500,500
235,350
500,375
343,500
500,334
500,375
322,500
500,500
375,500
500,375
375,500
793,800
375,500
552,600
500,410
375,500
500,456
500,375
377,500
375,500
333,500
376,500
500,375
500,495
457,268
500,500
375,500
375,500
500,268
375,500
375,500
600,800
640,800
500,375
375,500
375,500
1200,1600
375,500
364,500
500,375
491,1023
343,500
375,500
400,395
410,500
500,375
400,400
375,500
375,500
500,422
413,500
375,500
640,428
500,339
376,500
500,375
270,380
590,900
500,375
334,500
380,506
375,500
332,500
282,500
768,1024
351,500
500,375
432,504
500,333
500,393
333,500
368,490
376,500
455,500
375,500
422,500
363,500
587,800
261,361
500,439
377,500
375,500
357,500
375,500
375,500
500,375
281,500
640,495
375,500
347,500
375,500
500,375
375,500
374,500
500,375
375,500
334,500
375,500
333,500
593,450
375,500
500,375
500,375
500,375
333,500
375,500
333,500
332,500
375,500
375,500
335,500
338,500
500,408
375,500
339,500
333,500
393,500
500,343
500,386
360,480
500,375
409,500
420,500
374,500
300,543
375,500
500,500
2076,2716
375,500
333,500
254,312
333,500
375,500
401,500
375,500
375,500
375,500
375,500
375,500
388,400
375,500
912,684
403,500
500,383
500,375
403,500
500,447
335,500
375,500
375,500
335,500
600,800
500,500
375,500
2112,2816
500,392
392,500
500,375
1954,2613
500,337
375,500
480,360
324,488
354,500
375,500
375,500
354,500
376,500
375,500
445,500
333,500
334,500
375,500
500,375
285,500
500,375
375,500
500,375
317,500
631,450
500,334
500,500
378,500
333,500
375,500
408,500
500,397
225,300
375,500
398,500
333,500
379,500
500,387
480,640
375,500
375,500
375,500
334,500
500,333
375,500
351,500
375,500
500,375
333,500
375,500
300,400
375,500
334,500
500,357
334,500
375,500
500,299
333,500
334,500
375,500
375,500
355,500
375,500
375,500
147,500
500,356
336,500
375,500
375,500
375,500
600,598
500,400
250,234
451,500
375,500
368,500
375,500
500,469
500,375
375,500
500,469
1200,891
430,500
500,442
375,500
768,1024
375,500
333,251
375,500
466,500
500,375
375,500
375,500
500,375
375,500
247,300
560,640
484,500
500,375
375,500
375,500
456,500
500,333
500,375
375,500
500,375
375,500
332,500
500,375
375,500
375,500
500,415
332,500
450,450
471,354
333,500
375,500
480,640
500,335
375,500
375,500
497,664
375,500
311,500
350,500
346,500
365,505
240,320
500,375
413,550
375,500
282,336
334,500
418,560
333,500
375,500
387,500
375,500
375,500
375,500
375,500
385,500
547,700
500,500
500,400
500,435
375,500
500,375
500,377
500,375
387,500
500,375
372,500
500,375
375,500
468,500
500,375
500,329
333,500
375,500
500,270
500,335
500,375
598,900
333,500
464,500
375,500
367,550
600,800
375,500
375,500
419,500
500,500
375,500
500,334
333,500
450,600
375,500
375,500
334,500
375,500
380,500
497,400
375,500
375,500
500,482
354,500
170,230
375,500
350,350
375,500
375,500
375,500
500,500
375,500
500,375
426,426
500,335
375,500
2112,2816
375,500
332,500
377,500
375,500
335,500
459,500
333,500
375,500
451,500
338,500
500,431
240,125
375,500
500,375
393,500
500,375
333,500
485,500
500,500
375,500
333,500
447,500
500,493
375,500
375,500
334,500
334,500
492,500
1200,1600
768,1024
500,500
407,500
500,333
375,500
333,500
500,375
500,375
375,500
500,356
375,500
462,500
375,500
359,500
333,500
465,500
399,500
479,500
375,500
430,500
333,500
533,400
1154,900
375,500
420,500
500,375
333,500
399,500
334,500
500,375
500,375
500,404
321,380
248,500
1467,1134
375,500
447,480
512,398
375,500
500,500
500,362
375,500
525,340
500,374
151,500
335,500
500,387
477,500
500,500
375,500
444,500
500,334
375,500
362,432
375,500
333,500
346,500
500,450
375,500
375,500
375,500
375,500
375,500
525,700
366,500
500,375
375,500
493,500
500,500
132,200
493,500
400,500
335,500
841,1261
375,500
500,341
375,500
395,500
500,375
333,500
342,500
338,500
375,500
416,500
500,433
480,424
333,500
375,500
500,333
375,500
521,800
375,500
500,454
452,500
375,500
101,150
500,375
937,600
375,500
375,500
435,500
375,500
375,500
90,90
393,500
500,375
500,496
500,375
479,638
375,500
500,500
300,400
375,500
500,334
334,500
375,500
500,375
500,416
341,500
375,500
423,500
357,500
375,500
375,500
500,375
375,500
400,358
375,500
500,375
334,500
375,500
398,500
500,500
375,500
375,500
375,500
397,330
334,500
500,375
500,500
375,500
375,500
375,500
500,375
328,500
375,500
341,500
375,500
500,482
375,500
375,398
500,375
424,500
375,500
500,375
375,500
500,333
500,375
375,500
375,500
375,500
450,500
357,500
375,500
375,500
375,500
500,410
500,375
375,500
500,351
375,500
500,336
375,500
375,500
333,500
471,500
375,500
257,380
532,800
333,500
375,500
500,437
489,824
375,500
120,160
500,279
450,600
375,500
375,500
375,500
336,500
375,500
381,500
375,500
347,500
375,500
500,375
500,375
375,500
500,402
500,333
500,375
500,333
640,480
375,500
375,500
375,500
335,500
416,500
498,690
375,500
1516,927
348,500
377,500
375,500
500,404
374,500
400,533
334,500
375,500
333,500
375,500
375,500
375,500
375,500
375,500
328,437
391,500
514,600
500,398
500,375
375,500
375,500
375,500
640,480
500,352
500,414
383,500
171,300
375,500
825,1024
375,500
375,500
426,500
422,526
375,500
375,500
493,660
500,435
375,500
333,500
378,500
375,500
376,500
500,281
426,500
375,500
500,500
375,500
190,250
375,500
333,500
500,361
333,500
500,375
400,500
377,500
375,500
333,500
400,500
375,500
500,333
375,500
400,500
500,375
375,500
333,500
414,500
334,500
334,500
500,375
393,500
375,500
375,500
500,400
640,426
334,500
500,333
333,500
500,333
334,500
500,375
375,500
334,500
375,500
375,500
400,267
500,375
353,500
403,500
383,500
375,500
333,500
333,500
355,500
500,500
375,500
500,417
355,557
500,480
382,591
384,500
338,500
336,500
375,500
500,367
400,500
530,800
941,981
178,300
335,500
500,444
375,500
500,387
500,375
375,500
712,712
375,500
375,500
375,500
375,500
375,500
404,500
375,500
375,500
375,500
375,500
375,500
461,600
375,500
375,500
800,592
333,500
375,500
500,333
395,500
375,500
381,500
346,500
375,500
375,500
333,500
349,450
425,567
375,500
480,450
480,640
375,500
375,500
500,375
457,500
375,500
500,469
375,500
333,500
375,500
334,500
500,406
375,500
500,307
253,380
470,500
500,422
375,500
1050,1680
375,500
375,500
266,400
375,500
500,500
375,500
350,350
373,500
333,500
400,505
500,418
500,334
375,500
375,500
333,500
527,792
323,500
411,500
375,500
375,500
500,414
500,481
334,500
700,700
600,405
375,500
401,500
500,375
500,375
450,600
1024,1536
500,500
387,500
375,500
375,500
333,500
375,500
486,500
375,500
375,500
375,500
375,500
500,375
500,375
225,300
375,500
500,333
500,375
500,500
500,375
375,500
450,500
332,500
500,400
377,500
500,428
423,500
590,408
500,333
500,400
375,500
375,500
375,500
395,500
333,500
500,375
402,500
400,543
375,500
450,386
374,500
382,500
500,375
469,500
390,500
375,500
375,500
375,500
500,464
500,500
421,500
500,375
338,500
333,500
333,500
500,500
210,250
346,500
375,500
500,495
375,500
480,640
500,378
217,400
500,400
375,500
432,650
500,500
500,375
500,333
332,500
375,500
500,375
500,375
500,375
427,500
313,500
375,500
500,500
333,500
400,500
800,800
333,500
334,500
470,500
375,500
334,500
540,688
500,401
375,500
196,298
500,750
377,500
500,500
500,375
347,383
282,500
375,500
426,500
375,500
159,195
375,500
375,500
400,266
500,466
375,500
500,333
375,500
400,500
500,375
375,500
334,500
486,500
500,375
375,500
451,500
113,170
375,500
400,600
375,500
295,500
333,500
920,1380
375,500
375,500
375,500
375,500
353,500
375,500
375,500
500,441
500,500
375,500
375,500
451,500
3264,2448
375,500
375,500
500,333
281,475
266,400
500,339
806,1075
249,450
507,600
400,500
375,500
239,350
396,500
500,500
500,414
375,500
375,500
500,375
500,371
333,500
409,500
500,375
850,566
375,500
412,500
339,500
380,500
1067,1600
500,375
375,500
388,792
614,420
334,500
334,500
533,400
359,500
375,500
500,375
400,500
333,500
332,500
500,375
333,500
375,500
500,413
500,375
348,500
300,398
375,500
337,500
375,500
500,375
396,500
375,500
500,374
375,500
500,500
500,400
500,500
500,429
375,500
500,335
500,411
375,500
375,500
375,500
445,500
375,500
500,375
334,500
375,500
369,500
333,500
182,500
500,375
375,500
500,375
333,500
300,300
375,500
500,375
375,500
500,375
500,336
375,500
500,500
375,500
375,500
500,422
375,500
356,532
375,500
500,381
500,430
375,500
335,500
333,500
500,372
375,500
500,303
375,500
375,500
500,441
500,375
375,500
375,500
375,500
375,500
358,629
375,500
900,1200
375,500
376,500
375,500
500,375
421,500
400,500
500,448
500,375
332,500
500,375
333,500
498,395
375,500
398,500
492,500
214,240
403,500
333,500
435,500
1200,1600
375,500
375,500
450,800
567,425
253,380
375,500
500,333
500,400
375,500
375,500
333,500
250,500
375,500
375,500
375,500
375,500
375,500
500,455
500,414
342,500
375,500
375,500
500,375
430,600
439,500
365,500
450,800
333,500
375,500
413,500
1536,2048
600,800
333,500
375,500
500,500
318,500
371,480
375,500
375,500
329,500
375,500
422,500
375,500
500,482
398,500
375,500
375,500
375,500
500,375
500,375
375,500
445,500
400,500
500,375
375,500
300,400
500,375
375,500
371,500
411,500
500,399
375,500
333,500
375,500
334,500
375,500
360,293
375,500
375,500
500,417
384,500
500,333
523,870
150,150
375,500
500,333
375,500
333,500
390,594
375,500
500,500
500,364
237,320
375,500
375,500
415,500
375,500
2848,4288
334,500
375,500
379,500
375,500
305,500
500,375
420,480
357,500
465,500
361,500
357,500
460,500
375,500
335,500
500,364
500,375
333,500
500,375
367,500
403,500
375,500
400,567
500,394
500,498
334,500
500,333
400,500
406,500
404,604
375,500
500,370
375,500
500,375
375,500
375,500
333,500
375,500
333,500
334,500
375,500
375,500
375,500
500,375
500,333
375,500
500,375
505,760
218,250
500,453
431,500
500,360
606,780
500,407
500,343
500,375
500,375
375,500
375,500
500,386
333,500
560,919
375,500
500,500
500,332
413,500
375,500
500,375
500,383
500,375
409,500
375,500
375,500
500,375
1604,2400
375,500
480,407
710,1003
100,149
295,250
150,150
500,334
375,500
500,500
499,500
383,500
500,375
768,1024
747,500
375,500
333,500
403,500
333,500
375,500
500,496
500,375
375,500
500,500
350,515
375,500
375,500
2448,3264
500,498
375,500
500,336
500,333
798,1200
1024,768
400,500
375,500
500,375
439,500
444,500
500,375
380,304
375,500
365,550
375,500
334,500
400,268
333,500
497,700
333,500
500,375
400,500
357,500
375,500
375,500
375,500
460,500
801,1200
375,500
375,500
360,360
500,500
500,375
349,500
500,375
375,500
375,500
395,500
437,500
500,375
400,400
1200,1600
375,500
500,375
459,500
354,500
375,500
500,400
120,179
375,500
400,500
373,500
375,500
1152,1536
777,1329
375,500
500,428
375,500
500,375
304,500
375,500
330,500
333,500
600,600
500,388
400,287
500,500
500,440
500,500
410,500
458,500
374,500
492,640
375,500
333,500
375,500
378,500
500,375
358,500
483,420
500,413
335,500
500,398
500,375
337,500
375,500
950,635
500,325
375,500
375,500
363,500
250,500
500,333
352,500
375,500
375,500
375,500
582,743
375,500
382,500
500,478
369,500
375,500
375,500
383,500
333,500
500,366
375,500
375,500
500,375
